anim,obj
StimList/beast.csv,StimList/abacus.csv
StimList/bird.csv,StimList/balloon.csv
StimList/butterfly.csv,StimList/bed.csv
StimList/cat.csv,StimList/bell.csv
StimList/cow.csv,StimList/binoculars.csv
StimList/crustacea.csv,StimList/bongo.csv
StimList/deer.csv,StimList/boot.csv
StimList/dog.csv,StimList/bowl.csv
StimList/dragonfly.csv,StimList/bowtie.csv
StimList/fish.csv,StimList/calculator.csv
StimList/frog.csv,StimList/camcorder.csv
StimList/hoofed.csv,StimList/ceilingfan.csv
StimList/horse.csv,StimList/cookpot.csv
StimList/insect.csv,StimList/dumbbell.csv
StimList/marine.csv,StimList/flashlight.csv
StimList/marsupialia_australia.csv,StimList/glove.csv
StimList/mustelidae.csv,StimList/guitar.csv
StimList/panthera.csv,StimList/hairbrush.csv
StimList/poultry.csv,StimList/handbag.csv
StimList/primate.csv,StimList/hat.csv
StimList/procyon_civet.csv,StimList/kayak.csv
StimList/rabbit.csv,StimList/lamp.csv
StimList/rat.csv,StimList/makeupcompact.csv
StimList/reptile.csv,StimList/motorcycle.csv
StimList/seashell.csv,StimList/mp3player.csv
StimList/sheep_alpaca.csv,StimList/phone.csv
StimList/spider.csv,StimList/pitcher.csv
StimList/suiformes.csv,StimList/ringbinder.csv
StimList/turtle.csv,StimList/sofa.csv
StimList/wolf.csv,StimList/spoon.csv
